study,training_source_data_run,training_results_run,search_features_detail,search_features_selection,CV_search_time,CV_best_parameters,features_detail,features_selection,model_name,prediction_time,mcc,recall,precision,f1_score,specificity
IOWA_Rest,1b_EEG_Features_Results_Run_20250801_full_run,"('2_Feature_Selection_Training_Run_20250812_search_periodic_region',)","(['region'],)","([['cf', 'pw', 'bw']],)",7.889679791987874,"{'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_leaf_nodes': 50, 'classifier__n_estimators': 150, 'features_selection__features_detail_level': 'region', 'features_selection__selected_features': ['cf', 'pw', 'bw']}",region,"['cf', 'pw', 'bw']",RandomForest_v1,0.053513499995460734,0.43808582711518057,1.0,0.7037037037037037,0.8260869565217391,0.2727272727272727
IOWA_Rest,1b_EEG_Features_Results_Run_20250801_full_run,"('2_Feature_Selection_Training_Run_20250812_search_periodic_region',)","(['region'],)","([['cf', 'pw', 'bw']],)",4.764382499997737,"{'classifier__C': 10, 'classifier__class_weight': None, 'classifier__max_iter': 1000, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'features_selection__features_detail_level': 'region', 'features_selection__selected_features': ['cf', 'pw', 'bw']}",region,"['cf', 'pw', 'bw']",LogisticRegression_v1,0.08120108299772255,0.23441336786115013,0.8421052631578947,0.6956521739130435,0.7619047619047619,0.36363636363636365
IOWA_Rest,1b_EEG_Features_Results_Run_20250801_full_run,"('2_Feature_Selection_Training_Run_20250812_search_periodic_region',)","(['region'],)","([['cf', 'pw', 'bw']],)",4.492693083011545,"{'classifier__activation': 'tanh', 'classifier__alpha': 0.1, 'classifier__batch_size': 'auto', 'classifier__hidden_layer_sizes': (100, 50), 'classifier__learning_rate_init': 0.0001, 'classifier__max_iter': 1000, 'classifier__solver': 'adam', 'features_selection__features_detail_level': 'region', 'features_selection__selected_features': ['cf', 'pw', 'bw']}",region,"['cf', 'pw', 'bw']",MLPClassifier_v1,0.026388208993012086,0.3232676249994279,0.8421052631578947,0.7272727272727273,0.7804878048780488,0.45454545454545453
IOWA_Rest,1b_EEG_Features_Results_Run_20250801_full_run,"('2_Feature_Selection_Training_Run_20250812_search_periodic_channel',)","(['channel'],)","([['cf', 'pw', 'bw']],)",9.475885624997318,"{'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_leaf_nodes': None, 'classifier__n_estimators': 150, 'features_selection__features_detail_level': 'channel', 'features_selection__selected_features': ['cf', 'pw', 'bw']}",channel,"['cf', 'pw', 'bw']",RandomForest_v1,0.06281241698889062,0.569377990430622,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.7272727272727273
IOWA_Rest,1b_EEG_Features_Results_Run_20250801_full_run,"('2_Feature_Selection_Training_Run_20250812_search_periodic_channel',)","(['channel'],)","([['cf', 'pw', 'bw']],)",68.52157591600553,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__max_iter': 1000, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'features_selection__features_detail_level': 'channel', 'features_selection__selected_features': ['cf', 'pw', 'bw']}",channel,"['cf', 'pw', 'bw']",LogisticRegression_v1,0.012745333020575345,0.29578954665861423,0.5789473684210527,0.7857142857142857,0.6666666666666666,0.7272727272727273
IOWA_Rest,1b_EEG_Features_Results_Run_20250801_full_run,"('2_Feature_Selection_Training_Run_20250812_search_periodic_channel',)","(['channel'],)","([['cf', 'pw', 'bw']],)",21.87478366700816,"{'classifier__activation': 'tanh', 'classifier__alpha': 0.1, 'classifier__batch_size': 'auto', 'classifier__hidden_layer_sizes': (50, 50), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 1000, 'classifier__solver': 'adam', 'features_selection__features_detail_level': 'channel', 'features_selection__selected_features': ['cf', 'pw', 'bw']}",channel,"['cf', 'pw', 'bw']",MLPClassifier_v1,0.012039832974551246,-0.004784688995215311,0.631578947368421,0.631578947368421,0.631578947368421,0.36363636363636365
IOWA_Rest,1b_EEG_Features_Results_Run_20250801_full_run,"('2_Feature_Selection_Training_Run_20250812_search_periodic',)","(['region', 'channel'],)","([['cf', 'pw', 'bw']],)",14.57409229100449,"{'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_leaf_nodes': None, 'classifier__n_estimators': 150, 'features_selection__features_detail_level': 'channel', 'features_selection__selected_features': ['cf', 'pw', 'bw']}",channel,"['cf', 'pw', 'bw']",RandomForest_v1,0.0532597079873085,0.569377990430622,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.7272727272727273
IOWA_Rest,1b_EEG_Features_Results_Run_20250801_full_run,"('2_Feature_Selection_Training_Run_20250812_search_periodic',)","(['region', 'channel'],)","([['cf', 'pw', 'bw']],)",67.23361795800156,"{'classifier__C': 10, 'classifier__class_weight': None, 'classifier__max_iter': 1000, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear', 'features_selection__features_detail_level': 'region', 'features_selection__selected_features': ['cf', 'pw', 'bw']}",region,"['cf', 'pw', 'bw']",LogisticRegression_v1,0.020145083020906895,0.23441336786115013,0.8421052631578947,0.6956521739130435,0.7619047619047619,0.36363636363636365
IOWA_Rest,1b_EEG_Features_Results_Run_20250801_full_run,"('2_Feature_Selection_Training_Run_20250812_search_periodic',)","(['region', 'channel'],)","([['cf', 'pw', 'bw']],)",23.756538124987856,"{'classifier__activation': 'tanh', 'classifier__alpha': 0.1, 'classifier__batch_size': 'auto', 'classifier__hidden_layer_sizes': (100, 50), 'classifier__learning_rate_init': 0.0001, 'classifier__max_iter': 1000, 'classifier__solver': 'adam', 'features_selection__features_detail_level': 'region', 'features_selection__selected_features': ['cf', 'pw', 'bw']}",region,"['cf', 'pw', 'bw']",MLPClassifier_v1,0.043437958986032754,0.3232676249994279,0.8421052631578947,0.7272727272727273,0.7804878048780488,0.45454545454545453
IOWA_Rest,1b_EEG_Features_Results_Run_20250801_full_run,"('2_Feature_Selection_Training_Run_20250813_search_subgroups',)","(['region', 'channel'],)","([['exp', 'offset'], ['cf', 'pw', 'bw'], ['age', 'gender']],)",32.832312332990114,"{'classifier__criterion': 'entropy', 'classifier__max_depth': 10, 'classifier__max_leaf_nodes': None, 'classifier__n_estimators': 150, 'features_selection__features_detail_level': 'channel', 'features_selection__selected_features': ['cf', 'pw', 'bw']}",channel,"['cf', 'pw', 'bw']",RandomForest_v1,0.07035804199404083,0.569377990430622,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.7272727272727273
